m: ddc{galois_meets_caesar}
a: pporkmhce}taii_}tomi}m{s
r: }}_aø{wtvpcrzzopc_{zp{md
d: mmnsjpebh{qdllå{qnpl{p}r
p: aab}fdinlråphhqråbdhrds{
s: {{ådy}vqwmbsæænmbå}æm}pa
z: wwxitv}ø{hkzrrghkxvrhvel
æ: vvulqw{y}ejæssfejuwsewhi
b: oopqlngdf_sbjj}_spnj_nåt
c: nnmtiofagårckk{årmokåo_q
n: ccdåhbkpjt}nffst}dbftbq_
o: bba_ecjmkq{oggrq{acgqctå
q: __}bæåxsuodqyypod}åyoånc
t: åå{cz_urxnatøømna{_øn_ob
v: ææøe_zsxrlgv{{klgøz{lzih
x: yyzg{øqvtjex__ijezø_jøkf
y: xxwjsu_æåglyqqhglwuqgufk
ø: uuvkrxåz_fiøttefivxtfxgj
{: sstmxræ_zdo{vvcdotrvdrap
_: qqrovty{øbm_xxabmrtxbtcn
e: llkvoidgaæxemmøæxkimæizw
f: kklupjchbøwfnnæøwljnøjyx
g: jjixmkbecyvgoozyvikoykøu
h: iijwnlafdzuhppyzujlpzlæv
i: hhgzcepkmwøiaaxwøgeawevæ
j: gghydfolnxæjbbwxæhfbxfuø
k: ffeøagniouzkccvuzegcugxy
l: eefæbhmjpvyldduvyfhdvhwz
u: øøæf}ytwqkhuåålkhæyåkyjg
w: zzyhåærusifw}}jifyæ}iæle
å: ttsnwqø}ycpåuudcpsqucqbo
}: rrqpuszåæan}wwbanqswasdm
